,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Krystof-Cesta,,21.6852,21.1732,10.5117,21.171,13.0539,12.5727,13.7633,13.8234
Cechomor-Vcelin,,22.6992,21.2484,11.1211,21.2449,13.7633,12.6743,14.4727,13.8986
Green_Day-Boulevard_of_Broken_Dreams,,13.5586,22.1468,11.1211,22.1489,8.27891,13.1711,14.168,13.9167
Janek_Ledecky-Proklinam,,24.1227,21.2776,11.7305,21.2835,14.5773,12.6983,15.3867,13.9328
Lucie-Medvidek,,17.8242,21.3769,10.7164,21.3705,10.8164,12.6949,13.8633,13.9543
Chinaski-Hlavolam,,21.9898,21.4005,10.8164,21.48,13.2539,12.7958,14.068,13.9597
Honza_Jicha-Malicky_knirek,,8.88828,22.2842,11.1211,22.2739,5.33203,13.2983,9.29297,14.0505
Pokac-Mam_doma_kocku,,13.7633,22.3258,11.1211,22.3058,8.37891,13.2983,14.2727,14.0507
Jaromir_Nohavica-Jdou_po_mne_jdou,,17.5195,21.5249,10.7164,21.5219,10.7164,12.7867,13.968,14.0597
Trainspotting-Perfect_Day,,21.9898,21.5304,10.8164,21.5409,13.2539,12.8254,14.068,14.0986
Simon_&_Garfunkel-Scarborough_Fair,,21.1758,21.6061,10.8164,21.6021,12.9492,12.8877,14.068,14.1294
Karel_Kryl-Morituri_te_salutant,,22.0898,21.6585,10.8164,21.6636,13.3586,12.8969,14.168,14.168
La_Vela_Puerca-De_Atar,,12.9492,22.5567,11.3258,22.5553,7.87422,13.4345,13.4586,14.2295
Chinaski-Dlouhej_kour,,20.8711,21.8339,10.9211,21.8404,12.7492,12.9974,14.168,14.261
Pokac-Rad_chodim_na_postu,,20.2617,21.9138,11.0211,21.8865,12.3398,13.0565,14.2727,14.335
Zalman_&_Spol.-Divokej_horskej_tymian,,22.3945,21.9879,11.0211,22.0088,13.5586,13.09,14.2727,14.3664
Petr_Kunstmuller-Posledni_dopis,,17.2148,22.8015,12.0352,22.8052,10.5117,13.5938,15.6914,14.3919
Traband-Sara,,16.1008,22.8528,11.4258,22.8509,9.80234,13.5301,14.882,14.3946
Stanislav_Hlozek-Dajana,,22.5992,22.5992,11.1211,22.5868,13.5586,13.6841,14.3727,14.4355
Zalman_&_Spol.-Vsech_vandraku_muza,,22.5992,22.0656,11.1211,22.0851,13.5586,13.1506,14.3727,14.4355
John_Denver-Take_Me_Home_Country_Roads,,22.5992,22.0963,11.1211,22.1158,13.6633,13.1911,14.4727,14.4727
Klus-Panu_Bohu_do_oken,,9.19297,23.0484,11.4258,23.0479,5.63672,13.7043,9.59766,14.4945
Jaromir_Nohavica-Darmodej,,16.7102,22.1647,11.1211,22.1477,10.207,13.1998,14.4727,14.5042
Karel_Kryl-Pisen_neznameho_vojina,,20.3664,22.1978,11.1211,22.1798,12.4445,13.2341,14.4727,14.5042
Epy_de_Mye-Lovec_Amoru,,20.2617,22.7904,11.4258,22.82,12.3398,13.6063,14.882,14.5144
Pokac-Hrdinsky_cin,,12.6445,23.1274,11.5305,23.1269,7.66953,13.7402,13.1539,14.5316
Sverak_&_Uhlir-Ani_k_staru,,22.6992,22.225,11.1211,22.2106,13.7633,13.2267,14.4727,14.5359
Olympic-Dej_mi_vic_sve_lasky,,23.818,22.207,11.7305,22.2279,14.3727,13.2355,15.1867,14.5539
Jaromir_Nohavica-Kdyz_me_brali_za_vojaka,,18.4336,22.266,12.8492,22.2727,11.2258,13.287,16.8102,14.5625
Scott_McKenzie-San_Francisco,,22.9039,22.3942,11.2258,22.3842,13.8633,13.3534,14.6773,14.6773
Jiri_Wabi_Rivola-Tereza_(Osamely_mesto),,21.8898,22.465,11.2258,22.4497,13.3586,13.3586,14.6773,14.6773
Foster_the_People-Pumped_Up_Kicks,,19.4523,23.2964,12.0352,23.3078,11.9352,13.8912,15.6914,14.6983
Karel_Gott-Die_Biene_Maja,,23.0039,22.5233,11.3258,22.5221,13.8633,13.3842,14.6773,14.7093
Stromae-Papaoutai,,11.6305,23.3607,12.6445,23.3923,7.06016,13.9206,12.0352,14.7282
Epy_De_Mye-Tri_Kralove,,23.0039,22.5862,11.3258,22.5867,13.968,13.4542,14.7773,14.7773
Karel_Kryl-Kral_a_klaun,,18.4336,22.648,11.3258,22.6147,11.2258,13.4389,14.7773,14.7773
Chinaski-Adieu,,17.2148,23.4657,12.3398,23.4766,10.5117,13.9822,15.9961,14.7939
Dolly_PartonMiley_Cyrus-Jolene,,17.8242,23.4652,12.3398,23.4766,10.8164,13.9879,16.1008,14.7993
Karel_Kryl-Demokracie,,23.2086,23.2409,11.4258,23.2357,14.068,14.068,14.7773,14.8418
Zalman_&_Spol.-Vojacek_z_Moorlough_Shore,,15.3867,23.0474,11.4258,23.0456,9.49766,13.708,14.982,14.8474
Alphaville-Mel_jmeno_Jan,,15.5914,23.6051,11.7305,23.5951,9.49766,14.0302,15.3867,14.8503
Jelen-Klidna_jako_voda,,22.3945,22.7834,11.4258,22.7852,13.7633,13.5371,14.7773,14.8743
Filmova_hudba-Kdyby_se_v_komnatach,,23.3086,23.3086,11.4258,23.3361,14.068,14.0003,14.7773,14.8743
Poletime-Tri_kamosky_psycholozky,,20.0617,23.6971,11.3258,23.6879,12.2398,14.0892,14.7773,14.8781
The_Animals-Dum_u_vychazejiciho_slunce,,22.2945,22.6806,12.0352,22.7756,13.5586,13.5586,15.6914,14.8826
Michal_Tucny-Prodavac,,11.1211,23.6577,11.8352,23.6704,6.85547,14.1143,11.6305,14.8911
Petr_Bende-Nad_horu_svita,,23.3086,22.7899,11.6305,22.775,14.3727,13.5311,15.1867,14.8953
Karel_Kryl-Andel,,23.3086,22.7899,11.4258,22.7861,14.068,13.5818,14.7773,14.9069
Vaclav_Neckar-Tu_kytaru_jsem_koupil_kvuli_tobe,,22.2945,22.9138,11.4258,22.9146,13.5586,13.6236,14.882,14.947
Miley_Cyrus-Wrecking_Ball,,15.082,23.7534,11.8352,23.6721,9.29297,14.1243,15.3867,14.948
Ales_Brichta-Divka_s_perlami_ve_vlasech,,16.5055,23.8113,11.9352,23.8034,10.007,14.1514,15.4914,14.9514
Fleret-Zafukane,,23.5133,22.9901,11.5305,22.9949,14.168,13.7099,14.982,15.0474
Buty-Frantisek,,25.0367,23.0076,13.3586,23.0174,15.3867,13.7171,17.4195,15.062
Jananas-Jana_Smutna,,12.9492,23.9851,12.0352,24.0023,7.87422,14.2827,13.4586,15.1007
Tri_Sestry-Pumpa,,23.3086,23.144,11.5305,23.1569,14.168,13.7407,15.082,15.1149
Wabi_Danek-Hejkal,,22.0898,23.1778,10.8164,23.1709,13.2539,13.7473,14.068,15.1198
Poletime-Lokomotiva,,20.0617,24.0262,12.0352,24.0362,12.2398,14.3254,15.6914,15.1444
Michal_Tucny-Abych_Tu_Zil,,23.6133,23.12,11.6305,23.1289,14.2727,13.7794,15.082,15.1479
Kamelot-Amulet,,22.3945,23.2203,11.6305,23.2258,13.7633,13.7962,15.082,15.1479
Chinaski-Klara,,13.5586,24.0357,12.0352,24.0362,8.27891,14.3341,14.168,15.1604
Michal_David-Nonstop,,18.4336,24.1663,13.8633,24.149,11.3258,14.3803,18.0289,15.213
Neznamy-Nadrazi,,23.818,23.288,11.6305,23.2916,14.3727,13.844,15.082,15.2143
Karel_Kryl-Karavana_mraku,,18.4336,23.4337,11.7305,23.4591,11.3258,13.9497,15.2867,15.2152
Tri_sestry-AIDA,,19.1477,23.2886,11.6305,23.2941,11.7305,13.8844,15.1867,15.2198
La_Vela_Puerca-Zafar,,23.3086,23.4756,13.1539,23.47,14.168,14.0009,17.1148,15.3766
Jaromir_Nohavica-Kometa,,14.882,24.5362,12.2398,24.5471,8.98828,14.5757,15.4914,15.4218
Jaromir_Nohavica-Lachtani,,16.8102,24.6388,13.1539,24.631,10.207,14.6313,17.2148,15.4806
Karel_Kryl-Ukolebavka,,21.2805,23.7087,11.9352,23.7018,12.9492,14.1295,15.3867,15.5217
Olympic-Bon_soir_mademoiselle_Paris,,24.2227,24.3241,11.8352,24.3436,14.6773,14.611,15.3867,15.5217
Milan_Chladil-Jezdim_bez_nehod,,24.3273,24.2621,11.9352,23.802,14.7773,14.2773,15.4914,15.559
Lucie-Chci_zas_v_tobe_spat,,14.3727,24.7747,12.3398,24.7856,8.68359,14.7116,14.882,15.5841
Summer_All_Stars-Leto_lasky,,14.7773,24.9236,12.4445,24.9246,8.98828,14.8398,15.3867,15.6697
Kamelot-Zachrante_kone,,25.9508,24.0045,12.6445,23.9904,15.6914,14.327,16.6055,15.7171
Devitka-Holka_od_koni,,15.4914,25.0137,12.4445,25.0313,9.49766,14.8845,16.1008,15.7454
Xindl_X-Od_mozku_k_srdci,,10.7164,25.0643,14.168,25.0528,6.55078,14.953,11.1211,15.7905
Kabat-Colorado,,23.3086,24.1713,12.0352,24.1718,14.168,14.3738,15.6914,15.7944
Honza_Jicha-Dezinfekce,,19.3477,24.1933,12.0352,24.1712,11.8352,14.3738,15.6914,15.7944
Wanastowy_Vjecy-Otevrena_zlomenina_srdecniho_svalu,,16.2008,25.1578,12.5445,25.1582,9.90234,14.9426,16.3008,15.8014
AG_Flek-Carpe_diem,,19.2477,25.3753,12.6445,25.3587,11.7305,15.0668,16.5055,15.865
Nedvedi-Loucim_se_s_tmou,,24.832,24.3665,12.0352,24.2747,14.982,14.4309,15.7961,15.8651
Karel_Kryl-Hlas,,16.3008,24.4514,12.2398,24.4435,9.90234,14.5261,15.8961,15.8655
Karel_Kryl-Nevidoma_divka,,18.1289,25.201,12.6445,25.2166,11.1211,15.0314,16.5055,15.8955
Traband-Cernej_pasazer,,15.3867,25.3533,12.6445,25.3613,9.29297,15.0698,15.9961,15.932
Ready_Kirken-1+1,,22.6992,24.3999,12.3398,24.4024,13.8633,14.5582,16.2008,15.958
Xavier_Baumaxa-Pazitka,,25.0367,24.4448,12.2398,24.4435,15.082,14.5273,15.8961,15.9655
Zalman_&_Spol.-Jedenkrat,,16.6055,25.4691,12.6445,25.4699,10.107,15.1429,16.6055,16.0267
Kamil_Strihavka-Zeme_vzdalena,,18.6383,25.5778,12.7492,25.5687,11.4258,15.1863,16.6055,16.0617
Nightwork-Cekam_na_signal,,11.1211,25.5132,12.7492,25.5347,6.75547,15.218,11.6305,16.0647
La_Vela_Puerca-Se_a_Donde_Quiere_Ir,,17.7242,24.5413,12.6445,24.5555,10.8164,14.6546,16.5055,16.0846
Tomas_Klus-Cas,,14.4727,25.5724,12.7492,25.5713,8.88828,15.2116,15.082,16.0972
Krystof-Ty_a_ja,,25.8508,24.6582,12.6445,24.6577,15.6914,14.7085,16.5055,16.12
Stephen_Lynch-Special_Ed,,10.4117,25.6654,12.8492,25.6985,6.24609,15.3105,10.8164,16.1701
Treasure_Planet-I'm_Still_Here,,12.6445,25.7643,12.8492,25.7719,7.76953,15.322,13.2539,16.2115
Kabat-Pohoda,,17.4195,25.8176,12.8492,25.8084,10.6164,15.3595,16.8102,16.2242
Nerez-Ja_s_tebou_zit_nebudu,,18.1289,25.8356,12.8492,25.8453,11.1211,15.3648,16.8102,16.2242
Traband-Krasojezdkyne,,25.4414,24.9099,12.4445,24.8869,15.3867,14.7855,16.2008,16.2361
Epy_de_Mye-Obycejne_fotky,,19.043,24.8725,12.3398,24.8544,11.6305,14.7672,16.2008,16.2361
Bo_Burnham-Lower_Your_Expectations,,9.49766,25.7651,12.9492,25.7889,5.74141,15.3497,9.90234,16.2377
Imagine_Dragons-Radioactive,,19.857,25.8509,12.9492,25.8602,12.0352,15.3642,16.8102,16.2596
Chinaski-Dobrak_od_kosti,,19.2477,25.7861,12.9492,25.7883,11.7305,15.3698,16.8102,16.2596
Lion_King-We_Are_One,,16.2008,25.8845,12.9492,25.8976,9.90234,15.4241,16.9102,16.3207
Jaromir_Nohavica-Hlidac_krav,,19.3477,25.9075,12.9492,25.9353,11.8352,15.4484,16.9102,16.3207
Johnny_Cash-Man_in_Black,,13.0539,25.9599,12.9492,25.9724,7.97422,15.4685,13.5586,16.3664
Xindl_X-Na_palube_Titanicu,,13.1539,25.9753,12.9492,26.0094,7.97422,15.5055,13.6633,16.3699
Survivor-Eye_Of_The_Tiger,,18.7383,25.9823,13.4586,25.9559,11.4258,15.4932,17.5195,16.3737
Lidova_pisen-Ceresnicky,,30.3164,25.1707,14.7773,25.1536,18.3336,15.0035,19.3477,16.3814
Otto_Vokal-To_neni_vecer,,15.082,25.9869,12.9492,26.0094,9.19297,15.5063,15.6914,16.3946
Argema-Tohle_je_raj,,22.2945,25.1528,12.5445,25.1582,13.5586,14.9501,16.3008,16.4078
Chinaski-Kompy,,16.5055,26.0379,13.0539,26.0346,10.107,15.5122,16.9102,16.4292
Chinaski-Drobna_paralela,,14.7773,26.3499,14.6773,26.3673,8.98828,15.6746,15.3867,16.4941
Bob_Dylan-Knocking_On_Heaven's_Door,,25.9508,25.3733,12.6445,25.3587,15.6914,15.0796,16.5055,16.5415
Hansard_&_Irglova-Falling_Slowly,,21.0758,25.3352,12.6445,25.3587,12.9492,15.0714,16.5055,16.5415
Elton_John-Can_You_Feel_The_Love_Tonight,,16.8102,26.2613,13.1539,26.2704,10.207,15.6657,17.1148,16.5543
K'naan-Wavin'_flag,,12.1398,26.4155,13.1539,26.4204,7.36484,15.6976,12.6445,16.61
Bo_Burnham-From_God's_Perspective,,9.19297,26.4592,13.1539,26.4582,5.53672,15.7198,9.59766,16.6189
Ozzy_Osbourne-Mama,,15.6914,26.4654,13.2539,26.4334,9.59766,15.7226,16.3008,16.6388
Karel_Kryl-Lasko,,23.3086,26.4716,13.2539,26.4687,14.3727,15.7237,17.2148,16.651
Filmova_hudba-Jednou_mi_fotr_povida,,19.2477,26.5694,13.2539,26.5809,11.7305,15.7911,17.3195,16.7158
Honza_Jicha-Nekvalifikovany_ucitel,,11.6305,26.6117,13.2539,26.6216,7.06016,15.8028,12.0352,16.7368
Vaclav_Neckar-Pulnocni,,25.1367,25.6103,12.8492,25.6263,15.3867,15.2773,16.7102,16.7466
Waldemar_Matuska-Mile,,21.0758,25.6702,12.8492,25.6605,12.9492,15.2408,16.7102,16.7466
Kabat-Moderni_devce,,24.9367,25.7423,12.8492,25.7334,15.2867,15.2867,16.8102,16.8102
Leonard_Cohen-Hallelujah,,17.3195,26.8185,13.8633,26.811,10.5117,15.9962,18.0289,16.8213
Irish_Rovers-Drunken_Sailor,,15.8961,26.7344,14.3727,26.7302,9.80234,15.9335,16.6055,16.8335
Pavel_Cadek-Urednikuv_song,,12.6445,26.7743,13.4586,26.7647,7.66953,15.9497,13.1539,16.8665
Mandrage-Srouby_a_matice,,17.4195,26.8345,14.882,26.8335,10.6164,15.9247,18.1289,16.8721
Yvonne_Prenosilova-Boty_proti_lasce,,26.4602,26.497,12.9492,26.487,15.9961,16.0329,16.9102,16.9102
Curly_Strings-Sobrad_Mu_Kallid,,14.4727,26.9217,14.068,26.9314,8.78828,16.0171,15.082,16.9147
